date, pm25, pm10, o3, no2
2014/7/27, , 17, 40, 3
2014/7/28, , 19, 33, 3
2014/7/29, , 14, 38, 2
2014/7/31, , 15, 43, 5
2014/8/1, , 25, 49, 6
2014/8/2, , 25, 43, 5
2014/8/3, , 17, 32, 3
2014/8/4, , 12, 30, 4
2014/8/5, , 15, 32, 4
2014/8/7, , 17, 28, 4
2014/8/8, , 17, 28, 6
2014/8/9, , 14, 33, 3
2014/8/10, , 12, 24, 4
2014/8/11, , 15, 25, 3
2014/8/12, , 17, 30, 3
2014/8/13, , 9, 28, 4
2014/8/14, , 11, 24, 5
2014/8/15, , 11, 28, 5
2014/8/16, , 9, 28, 3
2014/8/17, , 10, 22, 4
2014/8/18, , 7, 22, 3
2014/8/19, , 9, 23, 4
2014/8/22, , 10, 23, 6
2014/8/23, , 9, 29, 5
2014/8/24, , 9, 29, 2
2014/8/26, , 12, 16, 7
2014/8/27, , 10, 34, 4
2014/8/28, , 15, 20, 7
2014/8/29, , 14, 27, 5
2014/8/30, , 16, 21, 4
2014/8/31, , 14, 23, 3
2014/9/1, , 12, 12, 5
2014/9/2, , 11, , 
2014/4/1, , 50, 33, 10
2014/4/2, , 56, 31, 9
2014/4/3, , 57, 12, 15
2014/4/4, , 46, 24, 10
2014/4/5, , 41, 19, 7
2014/4/6, , 31, 23, 5
2014/4/7, , 10, 30, 4
2014/4/8, , 8, 32, 6
2014/4/9, , 8, 20, 12
2014/4/10, , 17, 33, 6
2014/4/11, , 22, 24, 5
2014/4/12, , 12, 30, 3
2014/4/13, , 18, 31, 3
2014/4/14, , 12, 33, 3
2014/4/15, , 10, 30, 7
2014/4/16, , 14, 29, 11
2014/4/17, , 15, 32, 3
2014/4/18, , 14, 37, 2
2014/4/19, , 12, 41, 3
2014/4/20, , 29, 35, 4
2014/4/21, , 37, 34, 7
2014/4/22, , 20, 28, 9
2014/4/23, , 29, 28, 8
2014/4/24, , 26, 42, 4
2014/4/25, , 23, 36, 4
2014/4/26, , 21, 30, 4
2014/4/27, , 16, 28, 5
2014/4/28, , 9, 18, 8
2014/4/29, , 18, 28, 6
2014/4/30, , 33, 34, 4
2014/5/1, , 40, 30, 3
2014/5/2, , 23, 36, 2
2014/5/3, , 8, 38, 3
2014/5/4, , 10, 30, 10
2014/5/5, , 12, 32, 10
2014/5/6, , 18, 29, 4
2014/5/7, , 14, 25, 5
2014/5/8, , 13, 31, 3
2014/5/9, , 10, 23, 4
2014/5/10, , 15, 28, 2
2014/5/11, , 13, 29, 2
2014/5/12, , 8, 35, 3
2014/5/13, , 9, 33, 4
2014/5/14, , 8, 27, 4
2014/5/15, , 9, 36, 4
2014/5/16, , 13, 37, 3
2014/5/17, , 14, 40, 3
2014/5/18, , 14, 37, 6
2014/5/19, , 16, 45, 8
2014/5/20, , 17, 34, 7
2014/5/21, , 18, 38, 4
2014/5/22, , 13, 30, 6
2014/5/23, , 10, 38, 4
2014/5/24, , 13, 35, 4
2014/5/25, , 9, 35, 6
2014/5/26, , 12, 28, 6
2014/5/27, , 12, 9, 6
2014/5/28, , 10, 17, 6
2014/5/29, , 4, 28, 3
2014/5/30, , 9, 24, 3
2014/5/31, , 12, 37, 3
2014/6/1, , 14, 47, 4
2014/6/2, , 15, 43, 6
2014/6/3, , 24, 26, 6
2014/6/4, , 23, 29, 4
2014/6/5, , 9, 43, 5
2014/6/6, , 10, 57, 6
2014/6/7, , 15, 38, 3
2014/6/8, , 22, 42, 2
2014/6/9, , 13, 39, 4
2014/6/10, , 12, 15, 8
2014/6/11, , 14, 36, 3
2014/6/12, , 13, 33, 3
2014/6/13, , 13, 31, 1
2014/6/14, , 11, 32, 1
2014/6/15, , 14, 25, 2
2014/6/16, , 13, 29, 2
2014/6/17, , 17, 23, 3
2014/6/18, , 15, 19, 3
2014/6/19, , 8, 21, 2
2014/6/20, , 10, 31, 3
2014/6/21, , 8, 24, 3
2014/6/22, , 10, 25, 3
2014/6/23, , 6, 29, 4
2014/6/24, , 10, 33, 3
2014/6/25, , 8, 41, 5
2014/6/26, , 16, 34, 8
2014/6/27, , 24, 22, 4
2014/6/28, , 13, 32, 3
2014/6/29, , 12, 28, 3
2014/6/30, , 8, 29, 4
2014/1/30, , 39, 10, 20
2014/1/31, , 48, 23, 7
2014/2/1, , 25, 22, 4
2014/2/2, , 10, 15, 12
2014/2/3, , 17, 22, 10
2014/2/4, , 16, 27, 10
2014/2/5, , 21, 26, 5
2014/2/6, , 20, 20, 7
2014/2/7, , 10, 26, 4
2014/2/8, , 8, 29, 1
2014/2/9, , 7, 20, 13
2014/2/10, , 10, 26, 9
2014/2/11, , 12, 27, 6
2014/2/12, , 10, 27, 6
2014/2/13, , 8, 20, 8
2014/2/18, , 15, , 
2014/2/20, , 12, 26, 5
2014/2/21, , 7, 22, 5
2014/2/22, , 9, 26, 3
2014/2/23, , 10, 19, 10
2014/2/24, , 9, 23, 7
2014/2/25, , 11, 19, 10
2014/2/26, , 10, 22, 9
2014/2/27, , 18, 18, 10
2014/2/28, , 12, 19, 7
2014/3/1, , 15, 29, 5
2014/3/2, , 16, 19, 10
2014/3/3, , 15, 21, 12
2014/3/4, , 17, 18, 14
2014/3/5, , 22, 23, 15
2014/3/6, , 28, 22, 11
2014/3/7, , 41, 18, 9
2014/3/8, , 33, 36, 8
2014/3/9, , 37, 26, 11
2014/3/10, , 38, 24, 4
2014/3/11, , 43, 25, 10
2014/3/12, , 31, 28, 8
2014/3/13, , 50, 19, 9
2014/3/14, , 46, 31, 2
2014/3/15, , 40, 26, 3
2014/3/16, , 20, 17, 5
2014/3/17, , 15, 13, 8
2014/3/18, , 22, 23, 7
2014/3/19, , 16, 33, 7
2014/3/20, , 18, 25, 
2014/3/21, , 17, , 
2014/3/22, , 11, , 
2014/3/23, , 8, , 
2014/3/24, , 10, 29, 6
2014/3/25, , 17, 29, 7
2014/3/26, , 15, 28, 7
2014/3/27, , 18, 29, 6
2014/3/28, , 25, 31, 8
2014/3/29, , 37, 38, 8
2014/3/30, , 32, 41, 11
2014/3/31, , 34, 25, 14
2014/7/3, , , 58, 7
2014/7/30, , , 29, 3
2014/8/6, , , 7, 7
2014/8/20, , , 16, 5
2014/8/21, , , 25, 5
2014/8/25, , , 21, 7
2014/1/29, , , 6, 15
2014/2/14, , , 30, 2
2014/2/15, , , 24, 4
2014/2/16, , , 18, 11
2014/2/17, , , 11, 12
2014/2/19, , , 18, 6
